"delv_plt","material","ship_to","qty"
2,"Motorcycles","NYC",30
5,"Motorcycles","Reims",34
2,"Motorcycles","Paris",41
6,"Motorcycles","Pasadena",45
14,"Motorcycles","San Francisco",49
1,"Motorcycles","Burlingame",36
9,"Motorcycles","Lille",29
1,"Motorcycles","Bergen",48
2,"Motorcycles","San Francisco",22
14,"Motorcycles","Paris",41
1,"Motorcycles","Melbourne",37
7,"Motorcycles","NYC",23
2,"Motorcycles","Newark",28
2,"Motorcycles","Bridgewater",34
1,"Motorcycles","Nantes",45
6,"Motorcycles","Cambridge",36
9,"Motorcycles","Helsinki",23
5,"Motorcycles","Stavern",41
1,"Motorcycles","Allentown",46
1,"Motorcycles","NYC",42
9,"Motorcycles","Salzburg",41
13,"Motorcycles","Chatswood",20
12,"Motorcycles","Nantes",21
4,"Motorcycles","New Bedford",42
7,"Motorcycles","Liverpool",24
2,"Motorcycles","Madrid",66
11,"Classic Cars","Stavern",26
1,"Classic Cars","Lule",29
11,"Classic Cars","Madrid",38
11,"Classic Cars","Burlingame",37
8,"Classic Cars","Singapore",45
1,"Classic Cars","NYC",21
4,"Classic Cars","South Brisbane",34
8,"Classic Cars","Philadelphia",23
11,"Classic Cars","Lyon",42
6,"Classic Cars","Vancouver",47
3,"Classic Cars","Burbank",35
2,"Classic Cars","Cambridge",29
9,"Classic Cars","New Haven",34
6,"Classic Cars","Minato-ku",32
9,"Classic Cars","Chatswood",21
2,"Classic Cars","Torino",34
11,"Classic Cars","Boras",37
6,"Classic Cars","Versailles",47
3,"Classic Cars","San Rafael",48
1,"Classic Cars","Nashua",40
3,"Classic Cars","San Francisco",26
1,"Classic Cars","Melbourne",30
10,"Classic Cars","San Rafael",32
2,"Classic Cars","Brickhaven",41
3,"Classic Cars","San Francisco",36
4,"Classic Cars","North Sydney",24
9,"Classic Cars","Montreal",23
6,"Classic Cars","Madrid",50
5,"Motorcycles","NYC",39
3,"Motorcycles","Melbourne",29
5,"Motorcycles","Paris",27
9,"Motorcycles","Pasadena",37
17,"Motorcycles","San Francisco",37
4,"Motorcycles","Burlingame",27
12,"Motorcycles","Lille",42
4,"Motorcycles","Bergen",38
5,"Motorcycles","San Francisco",24
2,"Motorcycles","Osaka",23
4,"Motorcycles","Melbourne",47
1,"Motorcycles","Philadelphia",22
5,"Motorcycles","Newark",44
5,"Motorcycles","Bridgewater",40
4,"Motorcycles","Nantes",22
9,"Motorcycles","Cambridge",47
1,"Motorcycles","Nantes",39
2,"Motorcycles","White Plains",34
4,"Motorcycles","Allentown",45
2,"Motorcycles","NYC",20
4,"Motorcycles","Minato-ku",40
8,"Motorcycles","Chatswood",26
5,"Motorcycles","South Brisbane",39
5,"Motorcycles","New Bedford",50
1,"Motorcycles","Paris",45
5,"Motorcycles","Madrid",45
4,"Motorcycles","NYC",27
2,"Motorcycles","Melbourne",46
4,"Motorcycles","Paris",31
8,"Motorcycles","Pasadena",33
16,"Motorcycles","San Francisco",22
3,"Motorcycles","Burlingame",20
11,"Motorcycles","Lille",41
3,"Motorcycles","Bergen",45
4,"Motorcycles","San Francisco",49
1,"Motorcycles","Osaka",34
3,"Motorcycles","Melbourne",49
9,"Motorcycles","NYC",39
4,"Motorcycles","Newark",43
4,"Motorcycles","Bridgewater",41
3,"Motorcycles","Nantes",36
8,"Motorcycles","Cambridge",27
11,"Motorcycles","Helsinki",29
1,"Motorcycles","White Plains",20
3,"Motorcycles","Allentown",37
3,"Motorcycles","NYC",26
3,"Motorcycles","Minato-ku",39
4,"Motorcycles","Burlingame",22
1,"Motorcycles","South Brisbane",22
7,"Motorcycles","New Bedford",21
9,"Motorcycles","Liverpool",66
4,"Motorcycles","Madrid",56
2,"Classic Cars","Kobenhavn",50
11,"Classic Cars","Salzburg",46
2,"Classic Cars","London",33
15,"Classic Cars","New Bedford",49
13,"Classic Cars","Helsinki",32
9,"Classic Cars","Boras",44
12,"Classic Cars","Toulouse",24
9,"Classic Cars","London",26
6,"Classic Cars","Barcelona",45
8,"Classic Cars","Los Angeles",39
12,"Classic Cars","San Diego",49
3,"Classic Cars","NYC",20
1,"Classic Cars","Montreal",27
4,"Classic Cars","Bruxelles",30
6,"Classic Cars","Tsawassen",25
1,"Classic Cars","Boston",24
9,"Classic Cars","Philadelphia",22
17,"Classic Cars","Cowes",33
6,"Classic Cars","Stavern",47
8,"Classic Cars","NYC",25
5,"Classic Cars","Madrid",26
6,"Classic Cars","Reims",48
3,"Classic Cars","Oulu",39
4,"Classic Cars","San Francisco",34
2,"Classic Cars","Paris",32
9,"Classic Cars","San Jose",64
3,"Classic Cars","Boston",19
4,"Classic Cars","Stavern",42
8,"Classic Cars","Paris",31
4,"Classic Cars","Madrid",22
4,"Classic Cars","Burlingame",26
1,"Classic Cars","Singapore",20
2,"Classic Cars","Graz",21
